# id	int1	int2	enable	tip
223	2	102	1	"For Great / Tower among the Chamber of Delusion, the defeat of raid monster Einkinel bind you to the instant zone and it resets everyday at 6:30. \n Other than that, east / west / south / north Aetheric Field will be possible for repeated hunting. "
224	3	0	1	"Along with the Kamael Plus/Freya Update, Plains of the Lizardmen/Beast Farm/Monastery of Silence/Crypts of Disgrace/Den of Evil/Stakato Nest/Primeval Isle/Field of Silence, Whisper/\n Mithril Mines/Giants Cave has been refined to be hunting area for above level 80. Pavel Ruins is now for above level 70. "
225	4	0	1	"Zaken Fight has been changed to an instanced zone with the Gracia Epilogue update. Raids can progress by choosing Zaken of Night or Day. "
226	2	0	1	"Characters engaged in an instant zone will be bound to zone timer, regardless of whether they are logged in or not."
227	2	0	1	"In order to increase the convenience of item trade and to strengthen the community between individuals, a Mail System has been newly added. \nTo access this feature, use the /mailbox command or click on the Mail button."
228	1	0	1	"The Mail System is classified by regular mail and COD. For regular mail, both messages and item attachments can be sent.\n COD can be received by the recipient when the requested amount is paid. "
229	1	0	1	"Please make sure to check whether incoming mail is COD or regular mail, as COD fraud can occur if you are not paying attention."
230	3	0	1	"Sending or receiving a mail is only possible in a peace zone. "
231	3	0	1	"If the recipient has not received your mail, or if the recipient has not yet opened the mail, the mail transmission can be canceled by the sender."
232	4	0	1	"If 15 days have passed without receiving the mail, corresponding mail is automatically returned. Except, mails without any attached item will be deleted without being returned. "
233	1	0	1	"If a mail(regular, COD) with an item attachment have been sent, additional service is not applied. \n If a mail with an item attachment have been sent, confirm it until the regular inspection and cancel the mail if the recipient have not received the item. "
234	3	0	1	"With the implementation of Mail System, ability of warehouse freightman function have been changed to regular warehouse function. Use of cargo warehouse is not possible anymore. "
235	4	0	1	"New pet, Deinonychus is only possible to be acquired in Primeval Isle, and Guardian’s Strider can be exchanged to Territory Badge through ‘Mercenary Captain’ in each territory."
236	2	0	1	You can no longer sell/trade/mail pets containing hidden items.  Please make sure to summon the pet and remove all items before attempting one of these actions.
237	1	0	1	"When re-summoning a pet, please check your weight gauge and available inventory slots.  Items will be dropped on the ground if you do not have enough space."
238	3	0	1	The Item Re-purchase System has been added to aid the player in retrieving those items sold by mistake.
239	4	0	1	"It is only possible to re-purchase the last 12 items sold to a vendor, and re-purchase is not possible after you've restarted."
240	1	0	1	The Sell link of all merchants has been deleted to enable Purchase/Sell/Re-purchase through the Trade link.
241	4	102	1	7 Epic chain quests have been addded to explain the hidden stories related to Seven Sign.\nHigh exp. and SP along with exclusive Epic Quest Items are part of the rewards offered.
242	3	0	1	Skill Enchantment is now possible through your Skill Window (Alt+K). Adena and SP will be spent during skill enchantment.
243	2	0	1	"Cardinals/Eva’s Sains/Shillien Saints who have completed their 3rd class transfer and are above level 76 may acquire certain skills from other healer classes by using ‘Holy Pomander’.  "
244	3	0	1	"One ‘Holy Pomander’ is required in order to acquire a skill through Skill Link, and this item can be received as a reward after the completion of 3rd Class Change. "
245	1	0	1	"Skills acquired through Skill Certification can be deleted by a skill trainer. At this time, 10 million adena is required, and ‘Holy Pomander’ will be given back. Please be cautious since all Certified skills acquired will be removed. "
246	1	0	1	"Characters will not be attacked by aggressive monsters for about 10 minutes after logging in. However, any actions other than ‘/Escape’ within that 10 minutes will cause attacks.  "
247	1	0	1	"Any characters below level 75 can receive Newbie Guide and Adventurer’s Guide assist buffs. "
248	3	0	0	"All in-game GM character names have the following formats: \n""*GM*Name"" or ""*Name*"". Petition immediately if someone claims to \nrepresent NCsoft, but does not have these symbols in their name."
249	3	0	1	Deliberately attempting to interfere with sieges by dropping \nexcessive items on the ground is a punishable offense.
250	3	0	0	"Stores that contribute to blocking hallways, arches or passages \nin peace zones are subject to relocation by GMs."
251	3	0	1	The use of third-party software to automate gameplay (including \nchat and private store) is a bannable offense.
252	3	0	1	"The purchase, sales, and/or trading of in-game assets for real world compensation \n is a violation of the User Agreement/Rules of Conduct and a punishable offense."
253	3	0	1	"If you are caught receiving in-game currency or items by Real-Money-Trade (RMT), your account could be temporarily or permanently banned. Please visit our website for more details on this policy. "
254	3	0	1	"For Territorial War, clan registeration also over rules individual clan member registeration.  If a clan has registered with region A, all clan members will be rewarded with badges from region A."
